Type_Feature,Feature,210 features,170 features,Description,Con_Cat,Nominal,Max_value,url,Questions,Short Feature Name,Type_Short_Name
Dietary_DR1TM201,DR1TM201,1,0,MFA 20:1 (Eicosenoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TM201,,Eicosenoic,Dietary_Eicosenoic
Dietary_DR1TM221,DR1TM221,1,0,MFA 22:1 (Docosenoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TM221,,Docosenoic,Dietary_Docosenoic
Dietary_DR1TMAGN,DR1TMAGN,1,0,Magnesium (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TMAGN,,Magnesium,Dietary_Magnesium
Dietary_DR1TMFAT,DR1TMFAT,1,0,Total monounsaturated fatty acids (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TMFAT,,MonounsaturatedFattyAcids,Dietary_MonounsaturatedFattyAcids
Dietary_DR1TNIAC,DR1TNIAC,1,0,Niacin (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TNIAC,,Niacin,Dietary_Niacin
Dietary_DR1TP183,DR1TP183,1,0,PFA 18:3 (Octadecatrienoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TP183,,Octadecatrienoic,Dietary_Octadecatrienoic
Dietary_DR1TP184,DR1TP184,1,0,PFA 18:4 (Octadecatetraenoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TP184,,Octadecatetraenoic,Dietary_Octadecatetraenoic
Dietary_DR1TP204,DR1TP204,1,0,PFA 20:4 (Eicosatetraenoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TP204,,Eicosatetraenoic,Dietary_Eicosatetraenoic
Dietary_DR1TP205,DR1TP205,1,0,PFA 20:5 (Eicosapentaenoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TP205,,Eicosapentaenoic,Dietary_Eicosapentaenoic
Dietary_DR1TP225,DR1TP225,1,0,PFA 22:5 (Docosapentaenoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TP225,,Docosapentaenoic,Dietary_Docosapentaenoic
Dietary_DR1TP226,DR1TP226,1,0,PFA 22:6 (Docosahexaenoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TP226,,Docosahexaenoic,Dietary_Docosahexaenoic
Dietary_DR1TPFAT,DR1TPFAT,1,0,Total polyunsaturated fatty acids (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TPFAT,,PolyunsaturatedFattyAcids,Dietary_PolyunsaturatedFattyAcids
Dietary_DR1TPHOS,DR1TPHOS,1,0,Phosphorus (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TPHOS,,Phosphorus,Dietary_Phosphorus
Dietary_DR1TPOTA,DR1TPOTA,1,0,Potassium (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TPOTA,,Potassium,Dietary_Potassium
Dietary_DR1TPROT,DR1TPROT,1,0,Protein (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TPROT,,Protein,Dietary_Protein
Dietary_DR1TS040,DR1TS040,1,0,SFA 4:0 (Butanoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TS040,,Butanoic,Dietary_Butanoic
Dietary_DR1TS060,DR1TS060,1,0,SFA 6:0 (Hexanoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TS060,,Hexanoic,Dietary_Hexanoic
Dietary_DR1TS080,DR1TS080,1,0,SFA 8:0 (Octanoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TS080,,Octanoic,Dietary_Octanoic
Dietary_DR1TS100,DR1TS100,1,0,SFA 10:0 (Decanoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TS100,,Decanoic,Dietary_Decanoic
Dietary_DR1TS120,DR1TS120,1,0,SFA 12:0 (Dodecanoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TS120,,Dodecanoic,Dietary_Dodecanoic
Dietary_DR1TS140,DR1TS140,1,0,SFA 14:0 (Tetradecanoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TS140,,Tetradecanoic,Dietary_Tetradecanoic
Dietary_DR1TS160,DR1TS160,1,0,SFA 16:0 (Hexadecanoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TS160,,Hexadecanoic,Dietary_Hexadecanoic
Dietary_DR1TS180,DR1TS180,1,0,SFA 18:0 (Octadecanoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TS180,,Octadecanoic,Dietary_Octadecanoic
Dietary_DR1TSELE,DR1TSELE,1,0,Selenium (mcg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TSELE,,Selenium,Dietary_Selenium
Dietary_DR1TTFAT,DR1TTFAT,1,0,Total fat (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TTFAT,,TotalFat,Dietary_TotalFat
Dietary_DR1TTHEO,DR1TTHEO,1,0,Theobromine (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TTHEO,,Theobromine,Dietary_Theobromine
Dietary_DR1TVB1,DR1TVB1,1,0,Thiamin (Vitamin B1) (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TVB1,,VitaminB1,Dietary_VitaminB1
Dietary_DR1TVB12,DR1TVB12,1,0,Vitamin B12 (mcg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TVB12,,VitaminB12,Dietary_VitaminB12
Dietary_DR1TVB2,DR1TVB2,1,0,Riboflavin (Vitamin B2) (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TVB2,,VitaminB2,Dietary_VitaminB2
Dietary_DR1TVB6,DR1TVB6,1,0,Vitamin B6 (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TVB6,,VitaminB6,Dietary_VitaminB6
Dietary_DR1TVC,DR1TVC,1,0,Vitamin C,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TVC,,VitaminC,Dietary_VitaminC
Dietary_DR1TZINC,DR1TZINC,1,0,Zinc (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TZINC,,Zinc,Dietary_Zinc
Dietary_DRD340,DRD340,1,0,Shellfish eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD340,,ShellfishEaten,Dietary_ShellfishEaten
Dietary_DRD360,DRD360,1,0,Fish eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD360,,FishEaten,Dietary_FishEaten
Dietary_DRD370A,DRD370A,1,1,Breaded fish products eaten past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370A,,BreadedFish,Dietary_BreadedFish
Dietary_DRD370B,DRD370B,1,1,Tuna eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370B,,Tuna,Dietary_Tuna
Dietary_DRD370C,DRD370C,1,1,Bass eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370C,,Bass,Dietary_Bass
Dietary_DRD370D,DRD370D,1,1,Catfish eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370D,,Catfish,Dietary_Catfish
Dietary_DRD370E,DRD370E,1,1,Cod eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370E,,Cod,Dietary_Cod
Dietary_DRD370F,DRD370F,1,1,Flatfish eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370F,,Flatfish,Dietary_Flatfish
Dietary_DRD370G,DRD370G,1,1,Haddock eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370G,,Haddock,Dietary_Haddock
Dietary_DRD370H,DRD370H,1,1,Mackerel eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370H,,Mackerel,Dietary_Mackerel
Dietary_DRD370I,DRD370I,1,1,Perch eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370I,,Perch,Dietary_Perch
Dietary_DRD370J,DRD370J,1,1,Pike eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370J,,Pike,Dietary_Pike
Dietary_DRD370K,DRD370K,1,1,Pollock eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370K,,Pollock,Dietary_Pollock
Dietary_DRD370L,DRD370L,1,1,Porgy eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370L,,Porgy,Dietary_Porgy
Dietary_DRD370M,DRD370M,1,1,Salmon eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370M,,Salmon,Dietary_Salmon
Dietary_DRD370N,DRD370N,1,1,Sardines eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370N,,Sardines,Dietary_Sardines
Dietary_DRD370O,DRD370O,1,1,Sea bass eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370O,,SeaBass,Dietary_SeaBass
Dietary_DRD370P,DRD370P,1,1,Shark eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370P,,Shark,Dietary_Shark
Dietary_DRD370Q,DRD370Q,1,0,Swordfish eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370Q,,Swordfish,Dietary_Swordfish
Dietary_DRD370R,DRD370R,1,1,Trout eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370R,,Trout,Dietary_Trout
Dietary_DRD370S,DRD370S,1,1,Walleye eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370S,,DWalleye,Dietary_DWalleye
Dietary_DRD370T,DRD370T,1,1,Other fish eaten during past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370T,,OtherFish,Dietary_OtherFish
Dietary_DRD370U,DRD370U,1,1,Other unknown fish eaten in past 30 days,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DRD370U,,UnknownFish,Dietary_UnknownFish
Dietary_DSD010,DSD010,1,1,Any Dietary Supplements Taken?,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2011-2012/DSQTOT_G.htm#DSD010,,DietarySupplement,Dietary_DietarySupplement
Dietary_DSD070,DSD070,1,1,Was container seen?,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DSQIDS_H.htm#DSD070,,DSContainerSeen,Dietary_DSContainerSeen
Dietary_DSD090,DSD090,0,1,How long supplement taken (days)?,0.0,0,1000000,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DSQIDS_H.htm#DSD090,,DSDuration,Dietary_DSDuration
Dietary_DSDANTA,DSDANTA,1,1,Antacid reported as a dietary supplement,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DSQIDS_H.htm#DSDANTA,,DSAntacid,Dietary_DSAntacid
Dietary_DSDCOUNT,DSDCOUNT,1,1,Total # of Dietary Supplements Taken,0.0,0,70,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DSQTOT_H.htm#DSDCOUNT,,DSCount,Dietary_DSCount
Dietary_DSDMTCH,DSDMTCH,1,1,Matching code,1.0,0,6,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DSQIDS_H.htm#DSDMTCH,,DSMatchingCode,Dietary_DSMatchingCode
Dietary_WTDRD1_y,WTDRD1,1,1,Dietary day one sample weight,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1IFF_H.htm#WTDRD1,,DietaryWeight,Dietary_DietaryWeight
Examination_BMXARMC,BMXARMC,1,1,Arm Circumference (cm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2011-2012/BMX_G.htm#BMXARMC,,ArmCircum,Examination_ArmCircum
Examination_BMXARML,BMXARML,1,1,Upper Arm Length (cm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2011-2012/BMX_G.htm#BMXARML,,UpperArmLength,Examination_UpperArmLength
Examination_BMXBMI,BMXBMI,1,1,Body Mass Index (kg/m**2),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2011-2012/BMX_G.htm#BMXBMI,,BMI,Examination_BMI
Examination_BMXHT,BMXHT,1,1,Standing Height (cm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2011-2012/BMX_G.htm#BMXHT,,Height,Examination_Height
Examination_BMXLEG,BMXLEG,1,1,Upper Leg Length (cm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2011-2012/BMX_G.htm#BMXLEG,,UpperLegLength,Examination_UpperLegLength
Examination_BMXWAIST,BMXWAIST,1,1,Waist Circumference (cm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2011-2012/BMX_G.htm#BMXWAIST,,WaistCircum,Examination_WaistCircum
Examination_BMXWT,BMXWT,1,1,Weight (kg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2011-2012/BMX_G.htm#BMXWT,,Weight,Examination_Weight
Examination_BPAARM,BPAARM,1,1,Arm selected,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPAARM,,BPArmSelected,Examination_BPArmSelected
Examination_BPACSZ,BPACSZ,1,1,Coded cuff size,1.0,0,5,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPACSZ,,BPCuffSize,Examination_BPCuffSize
Examination_BPAEN1,BPAEN1,1,1,Enhancement used first reading,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPAEN1,,BPReading1,Examination_BPReading1
Examination_BPAEN2,BPAEN2,1,1,Enhancement used second reading,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPAEN2,,BPReading2,Examination_BPReading2
Examination_BPAEN3,BPAEN3,1,1,Enhancement used third reading,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPAEN3,,BPReading3,Examination_BPReading3
Examination_BPXDI1,BPXDI1,1,1,Diastolic: Blood pres (1st rdg) mm Hg,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXDI1,,BPDiastolic1,Examination_BPDiastolic1
Examination_BPXDI2,BPXDI2,1,1,Diastolic: Blood pres (2nd rdg) mm Hg,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXDI2,,BPDiastolic2,Examination_BPDiastolic2
Examination_BPXDI3,BPXDI3,1,1,Diastolic: Blood pres (3rd rdg) mm Hg,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXDI3,,BPDiastolic3,Examination_BPDiastolic3
Examination_BPXML1,BPXML1,1,1,MIL: maximum inflation levels (mm Hg),0.0,0,700,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXML1,,ExBPMaxInflationLevel,Examination_ExBPMaxInflationLevel
Examination_BPXPLS,BPXPLS,1,1,60 sec. pulse (30 sec. pulse * 2),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXPLS,,BPPulse,Examination_BPPulse
Examination_BPXPTY,BPXPTY,1,1,Pulse type,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXPTY,,BPPulseType,Examination_BPPulseType
Examination_BPXPULS,BPXPULS,1,1,Pulse regular or irregular?,1.0,1,2,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXPULS,,BPIrregularPulse,Examination_BPIrregularPulse
Examination_BPXSY1,BPXSY1,1,1,Systolic: Blood pres (1st rdg) mm Hg,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXSY1,,BPSystolic1,Examination_BPSystolic1
Examination_BPXSY2,BPXSY2,1,1,Systolic: Blood pres (2nd rdg) mm Hg,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXSY2,,BPSystolic2,Examination_BPSystolic2
Examination_BPXSY3,BPXSY3,1,1,Systolic: Blood pres (3rd rdg) mm Hg,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXSY3,,BPSystolic3,Examination_BPSystolic3
Examination_PEASCST1,PEASCST1,0,1,Blood Pressure Status,1.0,0,3,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/BPX_H.htm#PEASCST1,,BPStatus,Examination_BPStatus
Examination_PEASCTM1,PEASCTM1,0,1,Blood Pressure Time in Seconds,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/BPX_H.htm#PEASCTM1,,BPTimeSec,Examination_BPTimeSec
Laboratory_LBDBANO,LBDBANO,1,1,Basophils number (1000 cells/uL),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/CBC_H.htm#LBDBANO,,Basophils,Laboratory_Basophils
Laboratory_LBDBCDSI,LBDBCDSI,1,1,Blood cadmium (nmol/L),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2009-2010/PBCD_F.htm#LBDBCDSI,,BloodCadmium,Laboratory_BloodCadmium
Laboratory_LBDBPBSI,LBDBPBSI,1,0,Blood lead (umol/L),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/PBCD_I.htm#LBDBPBSI,,BloodLeadSI,Laboratory_BloodLeadSI
Laboratory_LBDEONO,LBDEONO,1,1,Eosinophils number (1000 cells/uL),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/CBC_H.htm#LBDEONO,,Eosinophils,Laboratory_Eosinophils
Laboratory_LBDHBG,LBDHBG,1,1,Hepatitis B surface antigen,1.0,1,3,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/HEPBD_I.htm#LBDHBG,,HepB,Laboratory_HepB
Laboratory_LBDHD,LBDHD,1,1,Hepatitis D (anti-HDV),1.0,1,3,https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/HEPBD_I.htm#LBDHD,,HepD,Laboratory_HepD
Laboratory_LBDHI,LBDHI,0,1,HIV antibody test result,1.0,1,3,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/HIV_H.htm#LBDHI,,HIVAntibodyTest,Laboratory_HIVAntibodyTest
Laboratory_LBDIHGSI,LBDIHGSI,1,1,"Mercury, inorganic (umol/L )",0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2011-2012/IHGEM_G.htm#LBDIHGSI,,MercuryInorganic,Laboratory_MercuryInorganic
Laboratory_LBDLYMNO,LBDLYMNO,1,1,Lymphocyte number (1000 cells/uL),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2009-2010/CBC_F.htm#LBDLYMNO,,Lymphocyte,Laboratory_Lymphocyte
Laboratory_LBDMONO,LBDMONO,1,1,Monocyte number (1000 cells/uL),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2009-2010/CBC_F.htm#LBDMONO,,Monocyte,Laboratory_Monocyte
Laboratory_LBDNENO,LBDNENO,1,1,Segmented neutrophils num (1000 cell/uL),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2009-2010/CBC_F.htm#LBDNENO,,SegmentedNeutrophils,Laboratory_SegmentedNeutrophils
Laboratory_LBDSALSI,LBDSALSI,1,0,Albumin (g/L),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/BIOPRO_H.htm#LBDSALSI,,AlbuminSI,Laboratory_AlbuminSI
